sp,Lagoa do Papagaio,Granja do Pântano,Caieira,Capão do Fundo,Lagoa do Rincão,Banhado da Alemoa,Lagoa do Sangradouro,Paulo Santana,Canal da Lagoa,PNLP - Banhado do balneário,PNLP - Trilha do Talhamar,PNLP - Barra da Lagoa,PNLP - praia,Parna - Lagoa da Veiana,Parna - Lagoa Pai João
PODICIPEDIDAE,,,,,,,,,,,,,,,
Rollandia rolland,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Tachybaptus dominicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Podilymbus podiceps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Podiceps major,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PHALACROCORACIDAE,,,,,,,,,,,,,,,
Phalacrocorax brasilianus,0,2,1,0,1,0,0,0,0,0,23,0,0,0,0
ANHINGIDAE,,,,,,,,,,,,,,,
Anhinga anhinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARDEIDAE,,,,,,,,,,,,,,,
Ardea cinerea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ardea cocoi,2,0,2,1,1,0,0,1,2,0,0,1,0,1,0
Casmerodius  albus,2,1,8,3,8,1,14,1,2,0,0,0,0,4,0
Ardea ibis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butorides striata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egretta tricolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egretta caerulea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egretta thula,1,0,4,1,2,0,5,0,3,0,20,0,0,1,0
Syrigma sibilatrix,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Pilherodius pileatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyctanassa violacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nycticorax nycticorax,0,0,2,2,0,0,0,0,14,0,0,0,0,0,0
Botaurus pinnatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ixobrychus involucris,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ixobrychus exilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigrisoma lineatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agamia agamia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cochlearius cochlearius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CICONIIDAE,,,,,,,,,,,,,,,
Mycteria americana,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Ciconia maguari,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Jabiru mycteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THRESKIORNITIDAE,,,,,,,,,,,,,,,
Theristicus caerulescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theristicus caudatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesembrinibis cayennensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phimosus infuscatus,1,7,3,10,10,0,29,2,36,3,0,0,0,4,0
Eudocimus ruber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plegadis chihi,0,4,26,24,26,3,68,9,66,1,0,0,0,0,0
Platalea (Ajaja) ajaja,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
PHOENICOPTERIDAE,,,,,,,,,,,,,,,
Phoenicopterus ruber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenicopterus chilensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANHIMIDAE,,,,,,,,,,,,,,0,0
Anhima cornuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chauna torquata,2,2,4,3,2,0,4,3,2,3,0,0,0,0,0
ANATIDAE,,,,,,,,,,,,,,,
Dendrocygna bicolor,0,155,487,9,0,0,232,0,0,0,0,0,0,0,0
Dendrocygna viduata,0,210,127,81,3,0,121,2,14,0,0,0,0,0,0
Dendrocygna autumnalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cygnus melanocorypha,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Coscoroba coscoroba,0,0,0,13,0,0,4,0,0,0,0,243,0,0,0
Neochen jubata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cairina moschata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarkidiornis melanotos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callonetta leucophrys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amazonetta brasiliensis,1,0,1,11,15,2,29,12,5,0,0,0,0,3,0
Anas sibilatrix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas flavirostris,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
Anas georgica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas bahamensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas versicolor,0,0,0,48,7,0,5,0,0,0,0,0,0,0,0
Anas discors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas cyanoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas platalea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netta erythrophthalma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netta peposaca,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0
Mergus octosetaceus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heteronetta atricapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyura dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyura vittata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAMIDAE,,,,,,,,,,,,,,,
Aramus guarauna,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0
RALLIDAE,,,,,,,,,,,,,,,
Coturnicops notatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anurolimnas viridis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anurolimnas fasciatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus melanophaius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus exilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus leucopyrrhus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rallus longirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides mangle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides cajanea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides ypecaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides saracura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amaurolimnas concolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana spiloptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana albicollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana flaviventer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neocrex erythrops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus maculatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus nigricans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus sanguinolentus,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0
Porphyrio martinicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyrio flavirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallinula chloropus,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
Gallinula melanops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fulica leucoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fulica armillata,0,0,12,76,0,0,0,0,0,0,0,0,0,0,0
Fulica rufifrons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HELIORNITHIDAE,,,,,,,,,,,,,,,
Heliornis fulica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EURYPYGIDAE,,,,,,,,,,,,,,0,0
Eurypyga helias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JACANIDAE,,,,,,,,,,,,,,0,0
Jacana jacana,2,5,17,10,8,4,0,4,5,0,0,0,0,0,2
ROSTRATULIDAE,,,,,,,,,,,,,,0,0
Rostratula semicollaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAEMATOPODIDAE,,,,,,,,,,,,,,0,0
Haematopus palliatus,0,0,0,0,0,0,0,0,0,0,0,178,239,0,0
RECURVIROSTRIDAE,,,,,,,,,,,,,,0,0
Himantopus mexicanus,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0
Himantopus melanurus,2,0,19,21,5,0,15,0,0,0,1,2,0,0,0
BURHINIDAE,,,,,,,,,,,,,,0,0
Burhinus bistriatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHARADRIIDAE,,,,,,,,,,,,,,0,0
Vanellus cayanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanellus chilensis,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Pluvialis dominica,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Pluvialis squatarola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius semipalmatus,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Charadrius wilsonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius collaris,0,0,0,0,4,0,0,0,0,0,13,11,0,0,0
Charadrius falklandicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius modestus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oreopholus ruficollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCOLOPACIDAE,,,,,,,,,,,,,,,
Gallinago paraguaiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallinago undulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limnodromus griseus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosa haemastica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Numenius borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Numenius phaeopus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bartramia longicauda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tringa melanoleuca,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0
Tringa flavipes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tringa solitaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catoptrophorus semipalmatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arenaria interpres,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
Calidris canutus,0,0,0,0,57,0,0,0,0,0,0,155,376,0,0
Calidris alba,0,0,0,0,0,0,0,0,0,0,0,0,1236,0,0
Calidris pusilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calidris minutilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calidris fuscicollis,0,0,0,0,0,0,0,0,0,0,54,0,56,0,0
Calidris melanotos  (Micropalama himantopus),0,0,0,0,0,0,0,0,0,0,0,22,194,0,0
Tryngites subruficollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philomachus pugnax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steganopus tricolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARIDAE,,,,,,,,,,,,,,,
Larus atlanticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larus dominicanus,0,0,0,0,0,0,0,0,0,0,24,247,247,0,0
Larus cirrocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larus maculipennis,0,0,0,0,0,0,0,0,0,0,640,181,55,0,0
Larus atricilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna sandvicensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna maxima,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0
Sterna dougallii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna hirundinacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna hirundo,0,0,0,0,0,0,0,0,0,0,0,27,350,0,0
Sterna paradisaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna vittata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna trudeaui,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
Sterna antillarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna superciliaris,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Sterna fuscata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlidonias niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phaetusa simplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anous stolidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anous minutus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RYNCHOPIDAE,,,,,,,,,,,,,,,
Rynchops niger,0,0,0,0,0,0,0,0,0,0,61,285,12,0,0
OUTRAS,,,,,,,,,,,,,,,
Rostrhamus sociabilis,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0
Circus buffoni,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ceryle torquatus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Xolmis irupero,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
