sp,nome_pt,status,ref
RHEIDAE,,,
Rhea americana,Ema,R/nd,
TINAMIDAE,,,
Rhynchotus rufescens,Perdigão,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Nothura maculosa,"Perdiz, Codorna",R,(Nascimento 1995) 
ANHIMIDAE,,,
Chauna torquata,Tachã,R/nd,(Nascimento 1995)
ANATIDAE,,,
Dendrocygna bicolor,Marreca-caneleira,R,(Nascimento 1995)
Dendrocygna viduata,"Marreca-piadeira, Irerê",R,(Nascimento 1995)
Cygnus melancoryphus,Cisne-de-pecoço-preto,R/nd,(Nascimento 1995) 
Coscoroba coscoroba,Capororoca,R/nd,(Nascimento 1995)
Callonetta leucophrys,Marreca-de-coleira,D,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Amazonetta brasiliensis,Marreca-pé-vermelho,R/nd,(Nascimento 1995)
Anas sibilatrix,Marreca-oveira,S,(Nascimento 1995)
Anas flavirostris,Marreca-pardinha,R/nd,(Nascimento 1995)
Anas georgica,Marreca-parda,R/nd,(Nascimento 1995)
Anas bahamensis,Marreca-toicinho,V,
Anas versicolor,Marreca-cricri,R/nd,(Nascimento 1995)
Anas platalea,Marreca-colhereira,S,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Netta peposaca,Marrecão,R,(Nascimento 1995)
Heteronetta atricapilla,Marreca-de-cabeça-preta,S/nd,(Nascimento 1995)
Nomonyx dominicus,Marreca-de-bico-roxo,R,
Oxyura vittata,Marreca-pés-na-bunda,S,(Nascimento 1995)
PODICIPEDIDAE,,,
Rollandia rolland,Mergulhão-de-orelhas-brancas,R/nd,(Nascimento 1995)
Tachybaptus dominicus,Mergulhão-pequeno,R,
Podilymbus podiceps,Mergulhão,R,(Nascimento 1995)
Podiceps major,Mergulhão-grande,R,(Nascimento 1995)
SPHENISCIDAE,,,
Aptenodytes patagonicus,Pingüim-rei,"Ps, V","Mohr, L. V. 2004. Novo registro do pingüim-rei Aptenodytes patagonicus para o Brasil. Ararajuba, 12: 78-79.
"
Spheniscus magellanicus,Pingüim-de-magalhães,Ps,(Nascimento 1995)
DIOMEDEIDAE,,,
Thalassarche chlororhynchos (Diomedea chlororhynchos),Albatroz-de-nariz-amarelo,Ps,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Thalassarche melanophris (Diomedea melanophris),Albatroz-de-sobrancelha,Ps,(Nascimento 1995)
Thalassarche cauta (Diomedea cauta),Albatroz-arisco,"Ps, V",(Nascimento 1995)
PROCELLARIIDAE,,,
Macronectes giganteus,Pardelão-gigante,Ps,(Nascimento 1995)
Fulmarus glacialoides,Pardelão-prateado,Ps,(Nascimento 1995)
Daption capense,Pomba-do-cabo,Ps,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Pterodroma incerta,Fura-bucho-de-capuz,Ps,
Halobaena caerulea,Petrel-azul,"Ps, V ",
Pachyptila vittata,Faigão-de-bico-largo,Ps,
Pachyptila desolata,Faigão-rola,"Ps,V","PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Procellaria aequinoctialis,Pardela-preta,Ps,
Puffinus puffinus,Bobo-pequeno,Pn,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
HYDROBATIDAE,,,
Oceanites oceanicus,Alma-de-mestre,Ps,(Nascimento 1995)
SULIDAE,,,
Sula leucogaster,Atobá-pardo,V,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246. "
PHALACROCORACIDAE,,,
Phalacrocorax brasilianus,Biguá,R,(Nascimento 1995)
ANHINGIDAE,,,
Anhinga anhinga,Biguatinga,R,
FREGATIDAE,,,
Fregata magnificens,Tesourão,Ps,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
ARDEIDAE,,,
Tigrisoma lineatum,Socó-boi-verdadeiro,R,(Nascimento 1995)
Botaurus pinnatus,Socó-boi-baio,"M, #",(Nascimento 1995)
Ixobrychus involucris,Socoí-amarelo,R,(Nascimento 1995)
Nycticorax nycticorax,Savacu,R,(Nascimento 1995)
Butorides striata,Socozinho,M,"

"
Bubulcus ibis,Garça-vaqueira,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Ardea cocoi,"Garça-moura, Socó-grande",R,(Nascimento 1995)
Casmerodius albus,Garça-branca-grande,R,(Nascimento 1995)
Syrigma sibilatrix,Maria-faceira,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Egretta thula,Garça-branca-pequena,R,(Nascimento 1995)
THRESKIORNITHIDAE,,,
Plegadis chihi,Maçarico-preto,R/nd,(Nascimento 1995)
Phimosus infuscatus,"Maçarico-de-cara-pelada, Chapéu-velho",R/nd,(Nascimento 1995)
Theristicus caerulescens,Maçarico-real,R,
Theristicus caudatus,Curicaca,R,
Platalea ajaja,Colhereiro,R,(Nascimento 1995)
CICONIIDAE,,,
Ciconia maguari,João-grande,R/nd,(Nascimento 1995)
Mycteria americana,Cabeça-seca,M,(Nascimento 1995)
PHOENICOPTERIDAE,,,
Phoenicopterus chilensis,Flamingo,S,(Nascimento 1995)
Phoenicoparrus andinus,Flamingo-andino,V,(Nascimento 1995)
CATHARTIDAE,,,
Coragyps atratus,Urubu-de-cabeça-preta,R/nd,(Nascimento 1995)
ACCIPITRIDAE,,,
Rostrhamus sociabilis,Gavião-caramujeiro,R/nd,(Nascimento 1995)
Circus cinereus,Gavião-cinza,S,
Circus buffoni,Gavião-do-banhado (Planador),R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Buteogallus urubitinga,Gavião-preto,R,
Heterospizias meridionalis,Gavião-caboclo (Asa-de-telha),R,(Nascimento 1995)
Rupornis magnirostris [Buteo magnirostris],Gavião-carijó (Rapina),R,
Buteo albicaudatus,Gavião-de-rabo-branco,R,
FALCONIDAE,,,
Caracara plancus [Polyborus plancus],Caracará,R/nd,(Nascimento 1995)
Milvago chimachima,Carrapateiro,R,(Nascimento 1995)
Milvago chimango,Chimango,R/nd,(Nascimento 1995)
Falco sparverius,Quiri-quiri,R,(Nascimento 1995)
Falco femoralis,Falcão-de-coleira,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Falco peregrinus,Falcão-peregrino,N,(Nascimento 1995)
ARAMIDAE,,,
Aramus guarauna,Carão,R/nd,(Nascimento 1995)
RALLIDAE,,,
Aramides ypecaha,Saracuraçu,R/nd,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Aramides cajanea,Três-potes,R/nd,(Nascimento 1995)
Porzana spiloptera,Sanã-cinza,D,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Pardirallus sanguinolentus,Saracura-do-banhado,R/nd,(Nascimento 1995)
Gallinula chloropus,"Galinhola, Frango-d’água",R/nd,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Gallinula melanops,Frango-d’água-carijó,R/nd,(Nascimento 1995)
Fulica armillata,Carqueja-de-bico-maculado,R/nd,(Nascimento 1995)
Fulica rufifrons,Carqueja-de-escudo-roxo,R/nd,(Nascimento 1995)
Fulica leucoptera,Carqueja-de-bico-amarelo,R/nd,(Nascimento 1995)
CHARADRIIDAE,,,
Vanellus chilensis,Quero-quero,R/nd,(Nascimento 1995)
Pluvialis dominica,Batuiruçu,N,(Nascimento 1995)
Pluvialis squatarola,Batuiruçu-de-axila-preta,N,(Nascimento 1995)
Charadrius semipalmatus,Batuíra-norte-americana,N,(Nascimento 1995)
Charadrius collaris,Batuíra-de-coleira,R/nd,(Nascimento 1995)
Charadrius falklandicus,Batuíra-de-coleira-dupla,R/nd,(Nascimento 1995)
Charadrius modestus,Batuíra-de-peito-avermelhado,S,(Nascimento 1995)
Oreopholus ruficollis,Batuíra-de-papo-ferrugíneo,S,(Nascimento 1995)
HAEMATOPODIDAE,,,
Haematopus palliatus,Piru-piru,R/nd,(Nascimento 1995)
RECURVIROSTRIDAE,,,
Himantopus mexicanus,Pernilongo,R/nd,(Nascimento 1995)
CHIONIDAE,,,
Chionis albus,Pomba-antártica,"Ps, V",(Nascimento 1995)
SCOLOPACIDAE,,,
Gallinago paraguaiae,Narceja,R,(Nascimento 1995)
Limnodromus griseus,Narceja-de-costas-brancas,"N, V",(Nascimento 1995)
Limosa haemastica,Maçarico-de-bico-virado,N,(Nascimento 1995)
Numenius phaeopus,Maçarico-de-bico-torto,N,(Nascimento 1995)
Tringa solitaria,Maçarico-solitário,N,(Nascimento 1995)
Tringa melanoleuca,Maçarico-grande-perna-amarela,N,(Nascimento 1995)
Tringa semipalmatus,Maçarico-de-asa-branca,"N, V",(Nascimento 1995)
Tringa flavipes,Maçarico-perna-amarela,N,(Nascimento 1995)
Arenaria interpres,Vira-pedra,N,(Nascimento 1995)
Calidris canutus,Maçarico-de-papo-vermelho,N,(Nascimento 1995)
Calidris alba,Maçarico-branco,N,(Nascimento 1995)
Calidris pusilla,Maçarico-miúdo,N,(Nascimento 1995)
Calidris minutilla,Maçariquinho,"N, V",(Nascimento 1995)
Calidris fuscicollis,Maçarico-de-sobre-branco,N,(Nascimento 1995)
Calidris melanotos,Maçarico-de-colete,N,(Nascimento 1995)
Micropalama himantopus,Maçarico-pernilongo,N,(Nascimento 1995)
Tryngites subruficollis,Maçarico-acanelado,N,(Nascimento 1995)
Philomachus pugnax,Combatente,V,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Phalaropus tricolor,Pisa-n’água,N,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
THINOCORIDAE,,,
Thinocorus rumicivorus,Agachadeira-mirim,V,(Nascimento 1995)
JACANIDAE,,,
Jacana jacana,Jaçanã,R,(Nascimento 1995)
ROSTRATULIDAE,,,
Nycticryphes semicollaris,Narceja-de-bico-torto,"M, #","PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
STERCORARIIDAE,,,
Stercorarius parasiticus,Gaivota-rapineira-comum,Pn,
LARIDAE,,,
Chroicocephalus maculipennis,Gaivota-maria-velha,R/nd,(Nascimento 1995)
Chroicocephalus cirrocephalus,Gaivota-de-cabeça-cinza,D,(Nascimento 1995)
Leucophaeus atricilla,Guincho-americano,V,
Larus atlanticus,Gaivota-de-rabo-preto,V,
Larus dominicanus,Gaivotão,R,
STERNIDAE,,,
Anous stolidus,Trinta-réis-escuro,V,
Sternula superciliaris,Trinta-réis-anão,R,(Nascimento 1995)
Phaetusa simplex,Trinta-réis-grande,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Gelochelidon nilotica,Trinta-réis-de-bico-preto,R,(Nascimento 1995)
Chlidonias niger,Trinta-réis-negro,"N, V",(Nascimento 1995)
Sterna hirundo,Trinta-réis-boreal,N,(Nascimento 1995)
Sterna hirundinacea,Trinta-réis-de-bico-vermelho,S,(Nascimento 1995)
Sterna vittata,Trinta-réis-antártico,VA (S),(Nascimento 1995)
Sterna trudeaui,Trinta-réis-de-coroa-branca,R,(Nascimento 1995)
Sterna sandvicensis,Trinta-réis-de-bico-amarelo,S,(Nascimento 1995)
Thalasseus maximus,Trinta-réis-real,"R, #",(Nascimento 1995)
RYNCHOPIDAE,,,
Rynchops niger,Talha-mar,R,(Nascimento 1995)
COLUMBIDAE,,,
Columbina talpacoti,Rolinha-roxa,R,(Nascimento 1995)
Columbina picui,Rolinha-picuí,R,(Nascimento 1995)
Patagioenas picazuro,"Asa-branca, Pombão",R,
Zenaida auriculata,Pomba-de-bando,R,
Leptotila verreauxi,Juriti-pupu,R,
PSITTACIDAE,,,
Myiopsitta monachus,Caturrita,R/nd,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
CUCULIDAE,,,
Piaya cayana,Alma-de-gato,R,(Nascimento 1995)
Crotophaga ani,Anu-preto,R,(Nascimento 1995)
Guira guira,Anu-branco,R/nd,(Nascimento 1995)
Tapera naevia,Saci,R,(Nascimento 1995)
TYTONIDAE,,,
Tyto Alba,Coruja-de-igreja,R,(Nascimento 1995)
STRIGIDAE,,,
Bubo virginianus,Jacurutu,R#,
Athene cunicularia (Speotyto cunicularia),Coruja-do-campo,R/nd,(Nascimento 1995)
Rhinoptynx clamator,Coruja-orelhuda,R,(Nascimento 1995)
CAPRIMULGIDAE,,,
Podager nacunda,Corucão,M,
Hydropsalis torquata,Bacurau-tesoura,R/nd,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
TROCHILIDAE,,,
Hylocharis chrysura,Beija-flor-dourado,R,(Nascimento 1995)
ALCEDINIDAE,,,
Megaceryle torquata,Martim-pescador-grande,R,(Nascimento 1995)
Chloroceryle amazona,Martim-pescador-verde,R,(Nascimento 1995)
Chloroceryle americana,Martim-pescador-pequeno,R,(Nascimento 1995)
PICIDAE,,,
Colaptes melanochloros,Pica-pau-verde-barrado,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Colaptes campestris,Pica-pau-do-campo,R,(Nascimento 1995)
THAMNOPHILIDAE,,,
Thamnophilus ruficapillus,Choca-de-boné-vermelho,R,(Nascimento 1995)
Thamnophilus caerulescens,Choca-da-mata,R,
SCLERURIDAE,,,
Geositta cunicularia,Curiqueiro (Bate-bunda),R,
FURNARIIDAE,,,
Furnarius rufus,João-de-barro,R/nd,(Nascimento 1995)
Limnornis curvirostris,Junqueiro-de-bico-curvo,R/nd,(Nascimento 1995)
Phleocryptes melanops,Bate-bico,R,(Nascimento 1995)
Spartonoica maluroides,Boininha,R,
Synallaxis spixi,João-teneném,R,
Cranioleuca sulphurifera,Arredio-de-papo-manchado,R,
Certhiaxis cinnamomeus,Curutiê,R,
Phacellodomus erythrophthalmus,João-botina,R,
Anumbius annumbi,Cochicho (Titirri),R/nd,(Nascimento 1995)
Syndactyla rufosuperciliata,Trepador-quiete,R,
TYRANNIDAE,,,
Elaenia flavogaster,Guaracava-de-barriga-amarela,R,
Elaenia obscura,Tucão,R,(Nascimento 1995)
Camptostoma obsoletum,Risadinha,R,(Nascimento 1995)
Serpophaga nigricans,João-pobre,R,(Nascimento 1995)
Tachuris rubrigastra,Papa-piri,S/nd,(Nascimento 1995)
Myiophobus fasciatus,Filipe,M,(Nascimento 1995)
Lathrotriccus euleri,Enferrujado,M,
Pyrocephalus rubinus,Príncipe,M,(Nascimento 1995)
Lessonia rufa,Colegial,S,(Nascimento 1995)
Knipolegus cyanirostris,Maria-preta-de-bico-azulado,R,(Nascimento 1995)
Hymenops perspicillatus,Viuvinha-de-óculos,S,(Nascimento 1995)
Satrapa icterophrys,Suiriri-pequeno,R,(Nascimento 1995)
Xolmis irupero,Noivinha,R/nd,(Nascimento 1995)
Arundinicola leucocephala,Freirinha,R,
Machetornis rixosa,Suiriri-cavaleiro,R,(Nascimento 1995)
Pitangus sulphuratus,Bem-te-vi,R/nd,(Nascimento 1995)
Tyrannus melancholicus,Suiriri,M,(Nascimento 1995)
Tyrannus savana,Tesourinha,M,(Nascimento 1995)
VIREONIDAE,,,
Cyclarhis gujanensis,"Gente-de-fora-vem, Pitiguari",R,
HIRUNDINIDAE,,,
Pygochelidon cyanoleuca,Andorinha-pequena-de-casa,R,
Alopochelidon fucata,Andorinha-morena,R,(Nascimento 1995)
Stelgidopteryx ruficollis,Andorinha-serradora,M,(Nascimento 1995)
Progne tapera (Phaeoprogne tapera),Andorinha-do-campo,M,(Nascimento 1995)
Progne chalybea,Andorinha-doméstica-grande,M,(Nascimento 1995)
Tachycineta albiventer,Andorinha-do-rio,M,(Nascimento 1995)
Tachycineta leucorrhoa,Andorinha-de-testa-branca,R,(Nascimento 1995)
Tachycineta meyeni [Tachycineta leucopyga],Andorinha-chilena,S,(Nascimento 1995)
Hirundo rustica,Andorinha-de-bando,N,(Nascimento 1995)
Petrochelidon pyrrhonota,Andorinha-de-sobre-acanelado,N,
TROGLODYTIDAE,,,
Troglodytes musculus (Troglodytes aedon),Corruíra,R,(Nascimento 1995)
POLIOPTILIDAE,,,
Polioptila dumicola,Balança-rabo-de-máscara,R,(Nascimento 1995)
TURDIDAE,,,
Turdus rufiventris,Sabiá-laranjeira,R,(Nascimento 1995)
Turdus amaurochalinus,Sabiá-poca,R,(Nascimento 1995)
Turdus albicollis,Sabiá-coleira,R,(Nascimento 1995)
MIMIDAE,,,
Mimus saturninus,Sabiá-do-campo,R/nd,(Nascimento 1995)
Mimus triurus,Calhandra-de-três-rabos,S,
MOTACILLIDAE,,,
Anthus lutescens,Caminheiro-zumbidor,R,(Nascimento 1995)
Anthus furcatus,Caminheiro-de-unha-curta,R,(Nascimento 1995)
Anthus correndera,Caminheiro-de-espora,R,(Nascimento 1995)
COEREBIDAE,,,
Coereba flaveola,Cambacica,R,(Nascimento 1995)
THRAUPIDAE,,,
Tachyphonus coronatus,Tiê-preto,R,
Thraupis sayaca,Sanhaçu-cinzento,R,(Nascimento 1995)
Thraupis bonariensis,Sanhaçu-papa-laranja,R,(Nascimento 1995)
Stephanophorus diadematus,Sanhaçu-frade,R,(Nascimento 1995)
EMBERIZIDAE,,,
Zonotrichia capensis,Tico-tico,R,(Nascimento 1995)
Ammodramus humeralis,Tico-tico-do-campo,R,(Nascimento 1995)
Donacospiza albifrons,Tico-tico-do-banhado,R,(Nascimento 1995)
Poospiza nigrorufa,Quem-te-vestiu,R,(Nascimento 1995)
Poospiza lateralis,Quete,R,(Nascimento 1995)
Sicalis flaveola,Canário-da-terra-verdadeiro,R,(Nascimento 1995)
Sicalis luteola,Tipio,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
Sporophila collaris,Coleiro-do-brejo,R,(Nascimento 1995)
Sporophila caerulescens,Coleirinho,R,(Nascimento 1995)
Coryphospingus cucullatus,Tico-tico-rei,R,(Nascimento 1995)
Paroaria coronata,Cardeal,R,(Nascimento 1995)
CARDINALIDAE,,,
Saltator similis,Trinca-ferro-verdadeiro,R,
PARULIDAE,,,
Parula pitiayumi,Mariquita,R,(Nascimento 1995)
Geothlypis aequinoctialis,Pia-cobra,R,
Basileuterus culicivorus,Pula-pula,R,(Nascimento 1995)
Basileuterus leucoblepharus,Pula-pula-assobiador,R,(Nascimento 1995)
ICTERIDAE,,,
Amblyramphus holosericeus,Cardeal-do-banhado,R,(Nascimento 1995)
Agelasticus thilius [Agelaius thilius],Sargento,R,
Chrysomus ruficapillus [Agelaius ruficapillus],Garibaldi,R,(Nascimento 1995)
Pseudoleistes virescens,Dragão,R/nd,(Nascimento 1995)
Agelaioides badius [Oreopsar badius] [Molothrus badius],Asa-de-telha,R,(Nascimento 1995)
Molothrus bonariensis,Vira-bosta,R,(Nascimento 1995)
Sturnella superciliaris,Polícia-inglesa,R,(Nascimento 1995)
FRINGILLIDAE,,,
Carduelis magellanica (Spinus magellanicus),Pintassilgo,R,
PASSERIDAE,,,
Passer domesticus,Pardal,R,"PEREIRA, M. S. & POERSCHKE, F., 2010. New bird records from Lagoa do Peixe National Park, southern Brazil. Biotemas, 23 (1): 241-246."
