sp,TOTAL,Lagoa do Papagaio,Granja do Pântano,Caieira,Capão do Fundo,Lagoa do Rincão,Banhado da Alemoa,Lagoa do Sangradouro,Canal da Lagoa,PNLP - Banhado do balneário,PNLP - Trilha do Talhamar,PNLP - Barra da Lagoa,PNLP - praia,PNLP - Figueiras
PODICIPEDIDAE,,,,,,,,,,,,,,
Rollandia rolland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tachybaptus dominicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Podilymbus podiceps,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Podiceps major,1,0,0,0,1,0,0,0,0,0,0,0,0,0
PHALACROCORACIDAE,, , , , , , , , , , , , , 
Phalacrocorax brasiliensis,186,0,1,0,1,0,0,2,0,0,9,173,0,0
ANHINGIDAE,, , , , , , , , , , , , , 
Anhinga anhinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARDEIDAE,, , , , , , , , , , , , , 
Ardea cinerea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ardea cocoi,6,0,0,1,0,1,0,0,0,0,1,2,1,0
Casmerodius  albus,28,0,3,8,3,1,0,0,0,1,4,0,0,8
Ardea ibis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butorides striatus,2,0,0,0,0,0,0,2,0,0,0,0,0,0
Egretta tricolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egretta caerulea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egretta thula,54,0,1,4,1,0,0,40,6,1,0,0,1,0
Bubulcus ibis,,0,4,20,1,23,0,0,0,0,0,0,0,0
Syrigma sibilatrix,4,0,0,0,0,3,0,0,0,1,0,0,0,0
Pilherodius pileatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyctanassa violacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nycticorax nycticorax,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Botaurus pinnatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ixobrychus involucris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ixobrychus exilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigrisoma lineatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agamia agamia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cochlearius cochlearius,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CICONIIDAE,, , , , , , , , , , , , , 
Mycteria americana,7,3,0,0,0,0,0,0,0,4,0,0,0,0
Ciconia maguari,9,2,1,3,0,0,0,1,2,0,0,0,0,0
Jabiru mycteria,2,0,0,2,0,0,0,0,0,0,0,0,0,0
THRESKIORNITIDAE,, , , , , , , , , , , , , 
Theristicus caerulescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theristicus caudatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesembrinibis cayennensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phimosus infuscatus,120,0,4,13,0,1,0,73,0,10,0,0,0,19
Eudocimus ruber,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plegadis chihi,492,2,2,41,1,75,2,180,16,130,0,0,0,43
Ajaja ajaja,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHOENICOPTERIDAE,, , , , , , , , , , , , , 
Phoenicopterus ruber,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenicopterus chilensis,87,0,0,0,0,0,0,0,0,0,0,79,0,8
ANHIMIDAE,, , , , , , , , , , , , , 
Anhima cornuta,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Chauna torquata,20,1,0,2,0,0,0,2,9,0,0,0,0,6
ANATIDAE,, , , , , , , , , , , , , 
Dendrocygna bicolor,25,0,2,20,3,0,0,0,0,0,0,0,0,0
Dendrocygna viduata,69,0,7,28,2,0,0,11,17,4,0,0,0,0
Dendrocygna autumnalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cygnus melanocorypha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coscoroba coscoroba,688,0,0,0,0,9,0,0,2,0,0,660,0,17
Neochen jubata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cairina moschata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarkidiornis melanotos,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callonetta leucophrys,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amazonetta brasiliensis,66,0,12,9,4,5,0,18,10,8,0,0,0,0
Anas sibilatrix,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas flavirostris,6,0,0,0,2,0,0,4,0,0,0,0,0,0
Anas georgica,24,0,0,0,0,0,0,24,0,0,0,0,0,0
Anas bahamensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas versicolor,17,0,0,16,1,0,0,0,0,0,0,0,0,0
Anas discors,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas cyanoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anas platalea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netta erythrophthalma,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netta peposaca,10,0,10,0,0,0,0,0,0,0,0,0,0,0
Mergus octosetaceus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heteronetta atricapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyura dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyura vittata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAMIDAE,, , , , , , , , , , , , , 
Aramus guarauna,3,0,0,0,1,1,0,0,0,1,0,0,0,0
RALLIDAE,, , , , , , , , , , , , , 
Coturnicops notatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anurolimnas viridis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anurolimnas fasciatus,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus melanophaius,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus exilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laterallus leucopyrrhus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rallus longirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides mangle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides cajanea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aramides ypecaha,4,0,0,0,0,0,0,3,1,0,0,0,0,0
Aramides saracura,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amaurolimnas concolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana spiloptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana albicollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porzana flaviventer,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neocrex erythrops,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus maculatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus nigricans,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pardirallus sanguinolentus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyrio martinicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyriops melanops,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyrio flavirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallinula chloropus,6,0,0,0,0,0,6,0,0,0,0,0,0,0
Gallinula melanops,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fulica leucoptera,35,0,0,5,0,0,0,30,0,0,0,0,0,0
Fulica armillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fulica rufifrons,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HELIORNITHIDAE,, , , , , , , , , , , , , 
Heliornis fulica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EURYPYGIDAE,, , , , , , , , , , , , , 
Eurypyga helias,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JACANIDAE,, , , , , , , , , , , , , 
Jacana jacana,23,2,2,1,3,0,7,1,3,0,0,0,0,4
ROSTRATULIDAE,, , , , , , , , , , , , , 
Rostratula semicollaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAEMATOPODIDAE,, , , , , , , , , , , , , 
Haematopus palliatus,408,0,0,0,0,0,0,0,0,0,0,309,99,0
RECURVIROSTRIDAE,, , , , , , , , , , , , , 
Himantopus mexicanus,66,0,0,0,0,0,0,26,5,0,0,0,0,35
Himantopus melanurus,21,0,3,18,0,0,0,0,0,0,0,0,0,0
BURHINIDAE,, , , , , , , , , , , , , 
Burhinus bistriatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHARADRIIDAE,, , , , , , , , , , , , , 
Vanellus cayanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanellus chilensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pluvialis dominica,95,0,0,0,0,0,0,0,0,0,24,4,67,0
Pluvialis squatarola,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius semipalmatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius wilsonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius collaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charadrius falklandicus,14,0,0,0,0,0,0,0,0,0,0,14,0,0
Charadrius modestus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oreopholus ruficollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCOLOPACIDAE,, , , , , , , , , , , , , 
Gallinago galinago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallinago paraguaiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallinago undulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limnodromus griseus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limosa haemastica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Numenius borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Numenius phaeopus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bartramia longicauda,4,0,0,0,0,0,0,0,0,0,4,0,0,0
Tringa melanoleuca,33,0,0,0,17,0,0,0,0,0,0,4,0,12
Tringa flavipes,46,0,0,0,0,0,0,0,0,0,46,0,0,0
Tringa solitaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catoptrophorus semipalmatus,29,0,0,0,0,0,0,0,0,0,0,29,0,0
Arenaria interpres,13,0,0,0,0,0,0,0,0,0,0,13,0,0
Calidris canutus,353,0,0,0,0,0,0,0,0,0,2,343,3,5
Calidris alba,294,0,0,0,0,0,0,0,0,0,0,91,203,0
Calidris pusilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calidris minutilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calidris fuscicollis,448,0,0,0,0,0,0,0,0,0,0,0,448,0
Calidris bairdii,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micropalama himantopus  (Calidris melanotos),0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tryngites subruficollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philomachus pugnax,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steganopus tricolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARIDAE,, , , , , , , , , , , , , 
Larus atlanticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larus dominicanus,858,0,0,0,0,0,0,0,0,0,120,77,661,0
Larus cirrocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larus maculipennis,98,0,0,0,15,0,0,4,0,0,7,60,0,12
Larus atricilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna sandvicensis,60,0,0,0,0,0,0,0,0,0,0,0,60,0
Sterna maxima,8,0,0,0,0,0,0,0,0,0,0,0,8,0
Sterna dougallii,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna hirundinacea,139,0,0,0,0,0,0,0,0,0,0,100,39,0
Sterna hirundo,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Sterna paradisaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna vittata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna trudeaui,2,0,0,0,0,0,0,0,0,0,0,0,2,0
Sterna antillarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterna superciliaris,5,0,3,0,0,0,0,0,0,0,0,2,0,0
Sterna fuscata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlidonias niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phaetusa simplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anous stolidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anous minutus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RYNCHOPIDAE,, , , , , , , , , , , , , 
Rynchops niger,382,0,0,0,0,0,0,0,0,0,170,212,0,0
ACCIPTRIDAE,, , , , , , , , , , , , , 
Rostrhamus sociabilis,12,0,0,2,4,0,0,0,3,0,0,0,0,3
Circus buffoni,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALCONIDAE,, , , , , , , , , , , , , 
Milvago chimango,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milvago chimachima,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIRUNDINIDAE,, , , , , , , , , , , , , 
Tachycineta leucorrhoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOTACILLIDAE,, , , , , , , , , , , , , 
Anthus lutescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthus correndera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TYRRANIDAE,, , , , , , , , , , , , , 
Pitangus sulphuratus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FURNARIIDAE,, , , , , , , , , , , , , 
Anumbius annumbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Furnarius rufus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Certhiaxis cinnamomea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALCEDINIDAE,, , , , , , , , , , , , , 
Ceryle torquata,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloroceryle amazona,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUTRAS,, , , , , , , , , , , , , 
Hemithraupis guira,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xolmis irupero,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUTRAS,,,,,,,,,,,,,,
macarico ni,50,0,0,50,0,0,0,0,0,0,0,0,0,0
Dendrocygna sp,25,0,0,25,0,0,0,0,0,0,0,0,0,0
macariquinhos pequenos,5800,0,0,0,0,0,0,0,0,0,0,5800,0,0
Larus sp,70,0,0,0,0,0,0,0,0,0,0,70,0,0
Tringa sp.,2,0,0,0,0,0,0,0,2,0,0,0,0,0
