Date,Flock,Video,Timestamp,local.time,notes
18/02/16,San2a,7032,23:31:00,18:11:00,
18/02/16,San2a,7033,23:33:00,18:13:00,
18/02/16,San2a,7034,23:35:00,18:15:00,
18/02/16,San2a,7035,23:36:00,18:16:00,
19/02/16,San2,7036,16:42:00,11:22:00,
19/02/16,San2,7037,16:43:00,11:23:00,
19/02/16,San2,7038,16:45:00,11:25:00,
19/02/16,San3,7041,16:50:00,11:30:00,
19/02/16,San3,7042,16:52:00,11:32:00,
19/02/16,San3,7043,16:53:00,11:33:00,
19/02/16,San3,7044,16:55:00,11:35:00,
19/02/16,San3,7047,16:59:00,11:39:00,
19/02/16,San4,7065,18:54:00,13:34:00,
19/02/16,San4,7071,19:03:00,13:43:00,
19/02/16,San4,7072,19:04:00,13:44:00,
19/02/16,San4,7076,19:26:00,14:06:00,
19/02/16,San5,7084,20:07:00,14:47:00,
20/02/16,San2,7104,16:44:00,11:24:00,
20/02/16,San3,7109,17:45:00,12:25:00,
20/02/16,San3,7110,17:46:00,12:26:00,
20/02/16,San3,7112,17:52:00,12:32:00,
20/02/16,San3,7113,17:53:00,12:33:00,
20/02/16,San3,7115,17:58:00,12:38:00,
20/02/16,San3,7116,17:59:00,12:39:00,
20/02/16,San3,7118,18:01:00,12:41:00,
20/02/16,San3,7120,18:07:00,12:47:00,
20/02/16,San3,7121,18:09:00,12:49:00,
22/02/16,Fus1,7128,15:30:00,10:10:00,
22/02/16,Fus1,7131,15:35:00,10:15:00,
22/02/16,Fus1,7132,15:40:00,10:20:00,
22/02/16,Fus3,7134,16:06:00,10:46:00,
22/02/16,Fus3,7135,16:08:00,10:48:00,
22/02/16,Fus6,7139,21:19:00,15:59:00,
22/02/16,Fus7,7141,21:35:00,16:15:00,
22/02/16,Fus7,7142,21:36:00,16:16:00,
22/02/16,Fus7,7143,21:37:00,16:17:00,
29/02/16,Fus6,7188,20:11:00,14:51:00,
29/02/16,Fus6,7190,20:14:00,14:54:00,
29/02/16,Fus6,7191,20:16:00,14:56:00,
29/02/16,Fus6,7192,20:19:00,14:59:00,
29/02/16,Fus6,7193,20:24:00,15:04:00,
29/02/16,Fus6,7194,20:26:00,15:06:00,
29/02/16,Fus6,7195,20:29:00,15:09:00,
29/02/16,Fus7,7196,20:49:00,15:29:00,
29/02/16,San2,7197,20:50:00,15:30:00,
29/02/16,Fus7,7198,20:55:00,15:35:00,
29/02/16,Fus7,7199,21:14:00,15:54:00,
29/02/16,Fus7,7200,21:17:00,15:57:00,
29/02/16,San2,7197,20:50:00,15:30:00,
01/03/16,Fus4,7213,21:51:00,16:31:00,
01/03/16,Fus4,7214,21:53:00,16:33:00,
01/03/16,Fus4,7215,21:54:00,16:34:00,
01/03/16,Fus4,7216,21:55:00,16:35:00,
01/03/16,Fus5,7248,22:37:00,17:17:00,
01/03/16,Fus6,7250,22:58:00,17:38:00,
01/03/16,Fus7,7251,23:05:00,17:45:00,
01/03/16,San15,7252,23:07:00,17:47:00,
01/03/16,Fus7,7257,23:15:00,17:55:00,
05/03/16,Fus1,7269,19:49:00,14:29:00,
05/03/16,Fus1,7271,19:51:00,14:31:00,
05/03/16,Fus1,7273,20:13:00,14:53:00,
05/03/16,Fus1,7274,20:14:00,14:54:00,
05/03/16,Fus2,7275,20:16:00,14:56:00,
05/03/16,Fus3,7276,20:18:00,14:58:00,
05/03/16,Fus3,7277,20:36:00,15:16:00,
05/03/16,Fus3,7278,20:37:00,15:17:00,
05/03/16,Fus4,7279,20:44:00,15:24:00,
05/03/16,Fus4,7281,20:46:00,15:26:00,
05/03/16,Fus4,7282,20:47:00,15:27:00,
05/03/16,Fus4,7283,20:51:00,15:31:00,
05/03/16,Fus4,7284,20:54:00,15:34:00,
06/03/16,Fus3,7299,17:44:00,12:24:00,
06/03/16,Fus3,7300,17:46:00,12:26:00,
06/03/16,Fus3,7301,17:48:00,12:28:00,
06/03/16,Fus4,7303,18:12:00,12:52:00,
06/03/16,Fus6,7304,18:55:00,13:35:00,
06/03/16,San5,7307,19:03:00,13:43:00,
06/03/16,Fus7,7308,19:05:00,13:45:00,
06/03/16,Fus7,7309,19:11:00,13:51:00,
06/03/16,Fus7,7311,19:15:00,13:55:00,
06/03/16,Fus7,7312,19:16:00,13:56:00,
06/03/16,Fus7,7313,19:28:00,14:08:00,
06/03/16,Fus7,7314,19:30:00,14:10:00,
06/03/16,Fus9,7317,22:02:00,16:42:00,
06/03/16,Fus10,7318,22:07:00,16:47:00,
06/03/16,San9,7319,22:08:00,16:48:00,
06/03/16,San9,7320,22:09:00,16:49:00,
06/03/16,San9,7321,22:13:00,16:53:00,
07/03/16,Fus1,7323,18:38:00,13:18:00,
07/03/16,San1,7325,18:59:00,13:39:00,
07/03/16,San1,7236,19:02:00,13:42:00,
07/03/16,San1,7327,19:05:00,13:45:00,
07/03/16,San1,7329,19:15:00,13:55:00,
07/03/16,San1,7330,19:16:00,13:56:00,
07/03/16,San1,7333,19:35:00,14:15:00,
07/03/16,San1,7334,19:37:00,14:17:00,
07/03/16,San1,7335,19:43:00,14:23:00,
07/03/16,San1,7337,19:45:00,14:25:00,
07/03/16,San1,7338,19:47:00,14:27:00,
07/03/16,San1,7340,20:07:00,14:47:00,
07/03/16,Fus1,7341,20:11:00,14:51:00,
07/03/16,San1,7342,20:14:00,14:54:00,
07/03/16,San1,7344,20:16:00,14:56:00,
07/03/16,San1,7345,20:17:00,14:57:00,
07/03/16,San1,7347,20:21:00,15:01:00,
07/03/16,San1,7348,20:22:00,15:02:00,
07/03/16,San1,7349,20:23:00,15:03:00,
07/03/16,San1,7351,20:25:00,15:05:00,
07/03/16,San1,7352,20:26:00,15:06:00,
07/03/16,San1,7353,20:28:00,15:08:00,
07/03/16,San1,7355,20:30:00,15:10:00,
07/03/16,San1,7356,20:31:00,15:11:00,
07/03/16,San1,7362,20:41:00,15:21:00,
07/03/16,San1,7364,20:43:00,15:23:00,
07/03/16,San1,7365,20:45:00,15:25:00,
08/03/16,San1,7400,15:05:00,09:45:00,
08/03/16,San1,7407,15:18:00,09:58:00,
08/03/16,San1,7409,15:20:00,10:00:00,
08/03/16,San1,7411,15:26:00,10:06:00,
08/03/16,San1,7412,15:37:00,10:17:00,
08/03/16,San1,7413,15:39:00,10:20:00,
08/03/16,San1,7414,15:40:00,10:29:00,
08/03/16,San1,7417,15:49:00,10:31:00,
08/03/16,San1,7418,15:51:00,10:32:00,
08/03/16,San1,7419,15:52:00,10:35:00,
08/03/16,San1,7420,15:55:00,10:36:00,
08/03/16,San1,7421,15:56:00,10:45:00,
08/03/16,San1,7423,16:05:00,10:50:00,
08/03/16,San1,7424,16:10:00,10:51:00,
08/03/16,San1,7425,16:11:00,11:03:00,
08/03/16,San1,7426,16:23:00,11:04:00,
08/03/16,San1,7427,16:24:00,11:19:00,Colour-marked individual
08/03/16,San1,7433,16:39:00,11:19:00,
08/03/16,San1,7434,16:40:00,11:20:00,
08/03/16,San1,7435,16:44:00,11:24:00,
08/03/16,San2,7436,21:48:00,16:28:00,
08/03/16,San2,7437,21:49:00,16:29:00,
08/03/16,San2,7439,21:59:00,16:39:00,
08/03/16,San2,7440,22:01:00,16:41:00,
08/03/16,San2,7441,22:05:00,16:45:00,
08/03/16,San2,7442,22:06:00,16:46:00,
08/03/16,San2,7444,22:11:00,16:51:00,
08/03/16,San2,7446,22:12:00,16:52:00,
08/03/16,San2,7447,22:25:00,17:05:00,
08/03/16,San2,7450,22:28:00,17:08:00,
09/03/16,Fus1,7451,19:30:00,14:10:00,
09/03/16,Fus1,7452,19:34:00,14:14:00,
09/03/16,Fus1,7453,19:35:00,14:15:00,
09/03/16,Fus1,7454,19:36:00,14:16:00,
09/03/16,Fus1,7455,19:39:00,14:19:00,
09/03/16,Fus1,7456,19:40:00,14:20:00,
09/03/16,Fus1,7457,19:41:00,14:21:00,
09/03/16,Fus1,7458,19:43:00,14:23:00,
09/03/16,Fus1,7459,19:58:00,14:38:00,
09/03/16,Fus1,7460,19:59:00,14:39:00,
09/03/16,Fus1,7461,20:01:00,14:41:00,
09/03/16,Fus2,7462,20:10:00,14:50:00,
09/03/16,Fus2,7463,20:11:00,14:51:00,
09/03/16,Fus2,7464,20:13:00,14:53:00,
09/03/16,Fus2,7465,20:14:00,14:54:00,
09/03/16,Fus2,7466,20:17:00,14:57:00,
09/03/16,Fus2,7467,20:18:00,14:58:00,
09/03/16,Fus2,7468,21:10:00,15:50:00,
09/03/16,Fus1,7469,21:13:00,15:53:00,
09/03/16,Fus2,7471,21:15:00,15:55:00,
09/03/16,Fus2,7472,21:17:00,15:57:00,
09/03/16,Fus2,7473,21:18:00,15:58:00,
09/03/16,Fus1,7474,21:24:00,16:04:00,
09/03/16,Fus2,7478,22:04:00,16:44:00,
10/03/16,Fus1,7479,21:06:00,15:46:00,
10/03/16,Fus1,7482,21:11:00,15:51:00,
10/03/16,Fus1,7483,21:14:00,15:54:00,
10/03/16,Fus1,7484,21:15:00,15:55:00,
10/03/16,Fus1,7487,21:20:00,16:00:00,
10/03/16,Fus1,7488,21:22:00,16:02:00,
10/03/16,Fus1,7489,21:23:00,16:03:00,
10/03/16,Fus1,7490,21:24:00,16:04:00,
10/03/16,Fus2,7492,21:45:00,16:25:00,
10/03/16,Fus2,7493,21:46:00,16:26:00,
10/03/16,Fus2,7494,21:50:00,16:30:00,
10/03/16,Fus2,7495,21:52:00,16:32:00,
10/03/16,Fus2,7496,21:53:00,16:33:00,
10/03/16,Fus2,7499,21:57:00,16:37:00,
10/03/16,San1,7500,22:00:00,16:40:00,
10/03/16,San1,7503,22:04:00,16:44:00,
10/03/16,Fus2,7504,22:14:00,16:54:00,
10/03/16,Fus2,7506,22:16:00,16:56:00,
10/03/16,Fus2,7507,22:17:00,16:57:00,
10/03/16,Fus2,7508,22:19:00,16:59:00,
10/03/16,Fus2,7509,22:21:00,17:01:00,
10/03/16,Fus2,7510,22:22:00,17:02:00,
10/03/16,Fus2,7511,22:23:00,17:03:00,
12/03/16,Fus2,7513,20:43:00,15:23:00,
12/03/16,Fus2,7515,20:45:00,15:25:00,
12/03/16,Fus2,7516,20:58:00,15:38:00,
12/03/16,San2,7519,21:53:00,16:33:00,
12/03/16,San2,7520,22:00:00,16:40:00,
12/03/16,San2,7523,22:03:00,16:43:00,
12/03/16,San2,7524,22:04:00,16:44:00,
12/03/16,San2,7526,22:10:00,16:50:00,
12/03/16,San2,7527,22:11:00,16:51:00,
12/03/16,Fus5,7531,22:32:00,17:12:00,
12/03/16,San3,7532,22:34:00,17:14:00,
12/03/16,San3,7538,22:47:00,17:27:00,
12/03/16,San3,7539,22:48:00,17:28:00,
12/03/16,San3,7541,22:50:00,17:30:00,
12/03/16,San3,7542,22:51:00,17:31:00,
12/03/16,San3,7543,22:54:00,17:34:00,
12/03/16,San3,7545,22:57:00,17:37:00,
12/03/16,San3,7546,23:00:00,17:40:00,
12/03/16,San3,7547,23:02:00,17:42:00,
12/03/16,San3,7549,23:06:00,17:46:00,
12/03/16,San3,7551,23:08:00,17:48:00,
12/03/16,San3,7553,23:13:00,17:53:00,
12/03/16,San3,7555,23:23:00,18:03:00,
12/03/16,San3,7558,23:28:00,18:08:00,
12/03/16,San3,7559,23:34:00,18:14:00,
12/03/16,San3,7560,23:35:00,18:15:00,
12/03/16,San3,7561,23:37:00,18:17:00,
12/03/16,San3,7562,23:39:00,18:19:00,
12/03/16,San3,7563,23:44:00,18:24:00,
12/03/16,San3,7564,23:46:00,18:26:00,
13/03/16,Fus1,7568,19:55:00,14:35:00,
13/03/16,Fus1,7569,19:56:00,14:36:00,
13/03/16,Fus1,7570,19:57:00,14:37:00,
13/03/16,Fus1,7571,20:02:00,14:42:00,
13/03/16,Fus1,7572,20:03:00,14:43:00,
13/03/16,Fus1,7573,20:04:00,14:44:00,
13/03/16,Fus1,7574,20:05:00,14:45:00,
13/03/16,Fus2,7575,20:15:00,14:55:00,
13/03/16,Fus3,7576,20:27:00,15:07:00,
13/03/16,Fus3,7577,20:29:00,15:09:00,
13/03/16,Fus3,7578,20:32:00,15:12:00,
13/03/16,Fus3,7579,20:33:00,15:13:00,
13/03/16,Fus4,7580,21:06:00,15:46:00,
13/03/16,Fus4,7581,21:07:00,15:47:00,
13/03/16,Fus4,7582,21:09:00,15:49:00,
13/03/16,Fus4,7584,21:14:00,15:54:00,
13/03/16,Fus5,7589,21:42:00,16:22:00,
13/03/16,Fus6,7596,21:55:00,16:35:00,
13/03/16,Fus6,7597,21:58:00,16:38:00,
13/03/16,Fus6,7598,21:59:00,16:39:00,
13/03/16,Fus6,7599,22:02:00,16:42:00,
13/03/16,Fus7,7607,22:29:00,17:09:00,
13/03/16,Fus7,7608,22:30:00,17:10:00,
13/03/16,Fus7,7609,22:31:00,17:11:00,
13/03/16,Fus7,7611,22:46:00,17:26:00,
13/03/16,Fus7,7612,22:51:00,17:31:00,
13/03/16,San7,7585,21:36:00,16:16:00,
13/03/16,San7,7587,21:39:00,16:19:00,
13/03/16,San7,7588,21:40:00,16:20:00,
13/03/16,San8,7605,22:15:00,16:55:00,
14/02/16,San1,7615,22:32:00,17:12:00,
14/02/16,San1,7616,22:33:00,17:13:00,
14/02/16,San1,7617,22:37:00,17:17:00,
14/02/16,San1,7620,22:41:00,17:21:00,
14/02/16,San1,7622,22:43:00,17:23:00,
14/02/16,San1,7623,22:46:00,17:26:00,
14/02/16,San1,7624,22:47:00,17:27:00,
14/02/16,San1,7625,22:49:00,17:29:00,
14/02/16,San1,7627,22:51:00,17:31:00,
14/02/16,San1,7628,22:52:00,17:32:00,
14/02/16,San1,7629,22:54:00,17:34:00,
14/02/16,San1,7631,22:57:00,17:37:00,
14/02/16,San1,7633,23:00:00,17:40:00,
